MeshPath        ../PhD_Meshes/square.asmg
MatPath         materials/one_group.dat
OutVTKPath      output_files/TEST.vtk
OutDataPath     /home/ciaran/Documents/Paper/NESEM_Diffusion/htr/FEM_2_None
OutVTK          True
OutData         False
OutMaterial     False
OutFluxInt      False
OutFluxAvg      False
CalcKeff        True
CalcDiffCoeff   False
Method          Transport
CoordSystem     0
Preconditioner  0
Source          Eigenvalue
Groups          1
Materials       1
SN              2
Anisotropic     0
Adjoint         False
Tolerance       1e-08
MaxIterations   100
CalcCondition   False
TerminalOutput  True
